phage_id	H-10	H-118	H-119	H-120	H-124	H-147	H-161	H-169	H-193	H-314	O-121	O-122	O-123	O-152	O-39	O-418	O-420	O-434	O-445	O-90	OMC-124	OMC-125	OMC-126	OMC-288	OMC-446	OMC-55	OMC-64	OMC-87
uvig_390157	0	0.254072022	0.190572504	0.356255967	0	0.043602679	0.10963583	0	0.082209812	0	8.855478655	0.631560139	0	0.189564946	0	0	0	0.087095803	0.051500676	0.235464388	0.071010176	0.111072863	0.135583763	0.267916258	0.100764087	0.250913777	0	0
uvig_396786	0	0.455353865	4.951636618	1.536474077	0	0	0.34351734	0	2.277047405	0.141974045	1.552808563	7.460229983	0.563688933	1.222559189	0.112895452	0	0.39901864	0	0.083909749	0.767281499	13.44971391	1.499468745	2.061787759	0	0	0.08176247	0	0
uvig_400047	0	0.10007187	3.128866196	0.264130391	0	0.068695507	0.10629536	0	0	11.18876692	0.312818438	5.013347637	0	0.124440559	0.21833437	0	0	0.137218412	0.162277416	0.185485685	0	0.124995705	0.085444249	0	0	0.158124681	0	0
uvig_427577	0	0.138612243	0.14592178	0.076219608	0	0	0	0	0	0	0.385149551	0.04417381	0	35.40684301	0.063004337	0	0	0	0	0	0.064567516	0.05771164	0.16437657	0	0	0	0	0
uvig_427961	0	0.242288365	9.086695168	1.159089398	0	0	0.193017245	0	3.665059101	0	0.580656736	0.648597259	0.109975126	0.527254804	0.264309428	0	0	0	0.098224231	0	5.857501501	0.408553941	0.379266788	0	0	0.095710639	0	0
uvig_432191	0	0.710128819	17.64113583	0.071988507	0.013281544	0.081699929	0.215963455	0	0.025673254	0	0.54151997	0.811675429	0.036014386	0.143064553	0.151471961	0.110217862	0.03824027	0.054398194	0.289496081	0.44119821	7.118408016	0.193255468	5.786654359	0.125501116	0.125870229	0.125372345	0.103085076	0.461867543
uvig_436746	0	1.421221825	5.695091539	1.386525898	0.511615139	0.052452385	2.089914159	0.330758035	5.31562325	0	3.885329183	4.558458789	4.023174079	2.983516953	0.250063483	0	0.441913242	0	0.991254061	19.68620976	1.281338622	4.294815533	14.30949751	14.10032743	0.363646239	0	0	2.223935923
uvig_436944	0	3.204362842	6.738572534	4.447365036	0.103150851	0.05287674	1.370457143	0.666867927	2.816395283	0	7.78536834	3.79999108	5.034690286	1.647504999	0.084028856	0	0.445488449	0	0.499636798	9.56580543	0.861136684	3.521376966	11.48759746	5.604536115	0	0	0.667173506	0
uvig_439493	0	0.157871825	9.67719752	0	0	0	0.228668053	0	0	0	0.01495447	0.356754789	0	0	0.078282024	0	0	0	0	0	17.56911142	0.07170592	0.102117816	0.151340153	0.227677894	0	0	0
uvig_440891	0	0.185664487	1.218541409	2.143943123	0	0	0.077035547	0	0.150188147	0	1.602078576	1.242542929	1.000747174	0.454537116	0	0	0	0	0.305779449	2.4734611	0.129727663	0.188423597	2.675121088	0.305908183	0	0	0	0.168869886
uvig_451559	0	0.10681494	0.581916781	0.17620506	0	0.018331092	0.042546668	20.69124	0.14688848	0	0.767962767	62.65144411	0.24241747	0.524661303	0.01456539	0	0	0	0	0.247480165	0.298535335	0.10673456	0.380006984	0.309746864	0	0.021097435	0	0.155444496
uvig_485786	0	0.818673737	1.834896734	2.875275587	0.088412492	0.271929762	0.490896012	0	2.093543829	0	2.380259714	3.282290654	1.198701575	0.985190822	0.036011339	0	0.190918173	0.090529381	0.695902823	5.017315532	0.996429727	2.737854311	5.524412121	4.734131433	0	0.10432222	0	0.384319583
uvig_486069	0	35.68825245	0.283074119	0.345003535	0	0.051273794	0.039669016	0	0.096673165	0	0.373576414	0.171385824	0	0.037152588	0	0	0	0	0	0.276890156	0	0.03731833	0.042516617	22.84122331	0	0	0	0
uvig_509703	0	0.158416171	0	0.391991948	0	0.19419042	0	0	3.624711771	0	0.212228182	4.024379557	0	0.070354425	0	0.157184369	0	0	0.091746086	0.209734492	0	2.430989032	8.260539464	0.536940563	0	0.044699136	5.782477113	0.329340258
uvig_521516	0	0.86842427	3.520717641	0.172722191	0.020619461	0	0.016355173	4.53234791	4.613501256	0	2.07288131	0.270866434	4.752516923	0.559095037	0.319143898	0.342224196	0.356205755	0	0.77403502	0	1.101682766	1.977101839	0.683639286	0.194839192	0	0.048659819	0.053346174	0
uvig_524389	0	0.123048084	4.393458669	0.045107496	0.068657514	0.023463277	0.172452008	0.295912852	0.055297967	0	0.078352726	0.444422237	0	0.051003918	0.074573143	0.094959896	0	0	0.110853247	0	8.10087533	0.017077151	0.291838896	0.072084946	0	0	0.05920969	0
uvig_524473	0	0.160226372	0.060241322	0.100691096	0	0.026187921	0.091173687	0	0	0.052335613	9.500395491	0.102123869	0	0.11385337	0.187273928	0.052993499	0.147089456	0	0.030931486	0	0	0.085770964	0.065145666	0.120683581	0.060519263	0	0	0.111034529
uvig_533478	0	7.84877692	0.302292878	1.849653261	0.274666575	0.234663973	0.290484109	0.591904405	0.309709796	0.187586982	18.99237675	10.45838438	2.234366983	3.791795389	0.223749178	0.189945048	0.131803498	0	0.332603964	0.253447772	0.076433515	23.53544359	0.21404365	0	0	0.216061676	0.118435127	0
uvig_537319	0	1.604128482	5.331530661	1.738942887	0.127865779	0.052436799	0.973651175	0.661319502	4.300667946	0	17.94042971	36.80738052	5.270178859	5.794282004	0.333318902	0	0.368151608	0.104741848	0.123869939	16.28231227	10.16226581	11.22044947	16.45755445	8.296583817	0	0.120700065	0	0
uvig_538036	0	2.028489172	11.89755684	3.741154981	0.231992516	0	0.518586033	0	0.46882576	0	22.2785917	2.890963301	1.258147068	0.81470447	0.137444357	0	0	0.345523181	0.561856721	5.487986875	0.070427222	5.728372864	6.956617316	3.786464616	0	0.099541566	0.272820664	0
uvig_540412	0	0.180208871	0.028456793	0.26755006	0	0.061853245	0.023927012	0	0.26239496	0	0.563321718	0.310122439	0	0.134455123	0.049146916	0	0	0.12355108	0	0	18.86217331	0.29261905	0.538536361	0	0	0	0	0
uvig_541923	0	0.172734714	0.125203828	0.607266774	0.014220194	0	0.030078217	0	0.073300441	0	0.177035399	0.15702265	0	3.736070928	0.015445426	0	0.559552053	0	0.068879045	0.104973136	0.031657275	0.091961536	0.406996556	0.149300761	57.97179139	0	0	0
uvig_542539	0	0.176246394	0.079517365	0.041534461	0	5.790063485	0.033429856	0.544946269	0.040734183	0	0.629640299	0.144430186	0	55.16683167	0	0	0.121347001	0	0.204144777	0	0	0.188693321	0.143318338	0.265499939	0	0	0	0
uvig_546341	0	0.303	4.153967572	0.181759162	0	0	0.1828657	0	0.133692798	0	0.48793047	0.684711798	0	0.479543399	0.150245006	0	0	0.18885145	0.111669873	0.255280906	0.076986342	22.22621644	1.077958913	0.290463903	0	0.544061011	0.357875229	0
uvig_557689	0	0.789791192	1.440684493	3.380704169	0.319114692	0.116845132	0.3796784	0	2.269124526	0	2.213441075	3.502039914	2.410520397	0.838184121	0.148547172	0	0.229699041	0.280076021	0.248417898	4.480031151	0.266407272	2.279146113	7.915820242	5.994914551	0	0.161373866	0.117943695	1.188991892
uvig_517098	0	0	0.105602537	0.154446822	0.044777416	0.137721624	0.142068191	0	16.35886496	0.183487787	0.25085695	1.253156047	0.364256844	0.149688007	0.109429879	0.371588647	12.44109809	0	0	0	0	0.066824794	0.133233111	4.72478	0	0	0.347541163	0.583927817
